# CSS, JS and /wp-content/ stay crawlable so search engines can render the pages.
# AI crawlers are allowed on purpose (client wants visibility in AI search).
User-agent: *
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /?s=
Disallow: /search/
Disallow: /feed/
Disallow: /*/feed/
Disallow: /trackback/
Disallow: /*/trackback/
Disallow: /*?attachment_id=

Sitemap: https://eternalglow.com.mx/sitemap_index.xml
